month,sst,d18O,d18O_MSUD,d18O_SMII,salinity
1975-06,,,,,38.97537612915039
1975-07,,,,,38.880313873291016
1975-08,,,,,39.5304069519043
1975-09,,,,,38.94645309448242
1975-10,,,,,39.74073791503906
1975-11,,,,,39.18444061279297
1975-12,,,,,39.660282135009766
1976-01,,,,,39.942169189453125
1976-02,,,,,39.28588104248047
1976-03,,,,,38.96028518676758
1976-04,,,,,38.70018005371094
1976-05,,,,,39.14748001098633
1976-06,,,,,39.036922454833984
1976-07,,,,,38.39385223388672
1976-08,,,,,39.208534240722656
1976-09,,,,,38.76300048828125
1976-10,,,,,39.25239562988281
1976-11,,,,,39.438419342041016
1976-12,,,,,39.71565246582031
1977-01,,,,,39.466835021972656
1977-02,,,,,39.41273498535156
1977-03,,,,,39.14390182495117
1977-04,,,,,38.55925750732422
1977-05,,,,,39.52632141113281
1977-06,,,,,39.25468826293945
1977-07,,,,,38.02861022949219
1977-08,,,,,38.87726593017578
1977-09,,,,,38.73766326904297
1977-10,,,,,38.700191497802734
1977-11,,,,,38.64028549194336
1977-12,,,,,39.22255325317383
1978-01,,,,,39.47361755371094
1978-02,,,,,38.848976135253906
1978-03,,,,,38.789634704589844
1978-04,,,,,38.841182708740234
1978-05,,,,,39.15586853027344
1978-06,,,,,38.73466873168945
1978-07,,,,,38.35947799682617
1978-08,,,,,38.855350494384766
1978-09,,,,,39.13691329956055
1978-10,,,,,39.06817626953125
1978-11,,,,,39.40441131591797
1978-12,,,,,39.32843780517578
1979-01,,,,,39.147640228271484
1979-02,,,,,38.80805587768555
1979-03,,,,,38.364776611328125
1979-04,,,,,38.71771240234375
1979-05,,,,,39.079345703125
1979-06,,,,,38.56710433959961
1979-07,,,,,37.9491081237793
1979-08,,,,,38.81945037841797
1979-09,,,,,38.57750701904297
1979-10,,,,,38.77518844604492
1979-11,,,,,39.10300827026367
1979-12,,,,,39.40032958984375
1980-01,,,,,39.04875183105469
1980-02,,,,,38.953060150146484
1980-03,,,,,38.792118072509766
1980-04,,,,,38.72926712036133
1980-05,,,,,39.08257293701172
1980-06,,,,,38.672733306884766
1980-07,,,,,38.23976516723633
1980-08,,,,,39.329750061035156
1980-09,,,,,38.70638656616211
1980-10,,,,,39.19552230834961
1980-11,,,,,38.95270919799805
1980-12,,,,,39.29261016845703
1981-01,,,,,38.99717330932617
1981-02,,,,,39.030975341796875
1981-03,,,,,38.3571662902832
1981-04,,,,,38.60541915893555
1981-05,,,,,39.22024154663086
1981-06,,,,,39.096500396728516
1981-07,,,,,39.04047393798828
1981-08,,,,,39.64933776855469
1981-09,,,,,38.93670654296875
1981-10,,,,,39.1762809753418
1981-11,,,,,39.2017936706543
1981-12,,,,,39.450538635253906
1982-01,,,,,39.55105972290039
1982-02,,,,,38.883995056152344
1982-03,,,,,39.072547912597656
1982-04,,,,,38.78453826904297
1982-05,,,,,39.373390197753906
1982-06,,,,,39.39876174926758
1982-07,,,,,38.64347839355469
1982-08,,,,,39.035343170166016
1982-09,,,,,38.88876724243164
1982-10,,,,,39.18714141845703
1982-11,,,,,39.29310989379883
1982-12,,,,,39.15114974975586
1983-01,,,,,39.46574020385742
1983-02,,,,,39.03968811035156
1983-03,,,,,38.869110107421875
1983-04,,,,,38.74988555908203
1983-05,,,,,39.14237976074219
1983-06,,,,,38.75307846069336
1983-07,,,,,38.007301330566406
1983-08,,,,,38.78404998779297
1983-09,,,,,38.920589447021484
1983-10,,,,,39.39103317260742
1983-11,,,,,39.28929901123047
1983-12,,,,,39.32387924194336
1984-01,,,,,39.259132385253906
1984-02,,,,,38.936397552490234
1984-03,,,,,38.7104606628418
1984-04,,,,,38.947601318359375
1984-05,,,,,38.953548431396484
1984-06,,,,,38.7845344543457
1984-07,,,,,38.430213928222656
1984-08,,,,,38.928951263427734
1984-09,,,,,38.583187103271484
1984-10,,,,,39.36470413208008
1984-11,,,,,38.99728775024414
1984-12,,,,,39.412601470947266
1985-01,,,,,39.203914642333984
1985-02,,,,,38.72649383544922
1985-03,,,,,38.82614517211914
1985-04,,,,,38.83992004394531
1985-05,,,,,39.355674743652344
1985-06,,,,,39.162147521972656
1985-07,,,,,38.46565246582031
1985-08,,,,,39.22867965698242
1985-09,,,,,38.7104606628418
1985-10,,,,,39.15277862548828
1985-11,,,,,39.24992370605469
1985-12,,,,,39.4000244140625
1986-01,,,,,39.19951248168945
1986-02,,,,,38.8564567565918
1986-03,,,,,38.7382926940918
1986-04,,,,,38.82659149169922
1986-05,,,,,38.75583267211914
1986-06,,,,,38.65184783935547
1986-07,,,,,38.19254684448242
1986-08,,,,,39.37225341796875
1986-09,,,,,39.0775032043457
1986-10,,,,,38.97475051879883
1986-11,,,,,39.050994873046875
1986-12,,,,,39.49456024169922
1987-01,,,,,39.19968795776367
1987-02,,,,,39.01692199707031
1987-03,,,,,38.97675323486328
1987-04,,,,,38.64094543457031
1987-05,,,,,39.13711166381836
1987-06,,,,,39.223175048828125
1987-07,,,,,38.602333068847656
1987-08,,,,,39.0460090637207
1987-09,,,,,38.70569610595703
1987-10,,,,,39.21753692626953
1987-11,,,,,39.12946319580078
1987-12,,,,,39.45819091796875
1988-01,,,,,38.99156951904297
1988-02,,,,,38.79216003417969
1988-03,,,,,38.49940872192383
1988-04,,,,,38.495208740234375
1988-05,,,,,39.17537307739258
1988-06,,,,,39.28566360473633
1988-07,,,,,38.75250244140625
1988-08,,,,,39.618934631347656
1988-09,,,,,38.970619201660156
1988-10,,,,,39.40450668334961
1988-11,,,,,39.174190521240234
1988-12,,,,,39.653282165527344
1989-01,,,,,39.45651626586914
1989-02,,,,,38.88812255859375
1989-03,,,,,38.73379898071289
1989-04,,,,,38.45097732543945
1989-05,,,,,39.52007293701172
1989-06,,,,,39.17774963378906
1989-07,,,,,38.73771286010742
1989-08,,,,,39.3359489440918
1989-09,,,,,39.23493194580078
1989-10,,,,,39.28810119628906
1989-11,,,,,39.08224105834961
1989-12,,,,,39.337989807128906
1990-01,,,,,39.411922454833984
1990-02,,,,,39.09457778930664
1990-03,,,,,38.9600830078125
1990-04,,,,,39.030643463134766
1990-05,,,,,38.97335433959961
1990-06,,,,,38.797142028808594
1990-07,,,,,38.46138000488281
1990-08,,,,,38.9735221862793
1990-09,,,,,38.86215591430664
1990-10,,,,,39.34070587158203
1990-11,,,,,39.4657096862793
1990-12,,,,,39.238399505615234
1991-01,,,,,39.19912338256836
1991-02,,,,,38.76998519897461
1991-03,,,,,38.64735794067383
1991-04,,,,,38.73234939575195
1991-05,,,,,39.26736068725586
1991-06,,,,,39.08409881591797
1991-07,,,,,38.43868637084961
1991-08,,,,,39.14751052856445
1991-09,,,,,38.84075927734375
1991-10,,,,,39.310523986816406
1991-11,,,,,38.918907165527344
1991-12,,,,,39.32341766357422
1992-01,,,,,39.40357208251953
1992-02,,,,,38.9829216003418
1992-03,,,,,38.734703063964844
1992-04,,,,,38.48904800415039
1992-05,,,,,39.11872863769531
1992-06,,,,,38.49327087402344
1992-07,,,,,38.233436584472656
1992-08,,,,,38.99451446533203
1992-09,,,,,38.46665573120117
1992-10,,,,,39.421443939208984
1992-11,,,,,39.39869689941406
1992-12,,,,,39.46250534057617
1993-01,,,,,38.91503143310547
1993-02,,,,,38.747474670410156
1993-03,,,,,38.55159378051758
1993-04,,,,,37.98854064941406
1993-05,,,,,38.85538101196289
1993-06,,,,,38.95504379272461
1993-07,,,,,38.66551971435547
1993-08,,,,,39.05049514770508
1993-09,,,,,38.58916473388672
1993-10,,,,,39.27108383178711
1993-11,,,,,38.869598388671875
1993-12,,,,,39.03482437133789
1994-01,,,,,39.096923828125
1994-02,,,,,38.87211608886719
1994-03,,,,,38.60739517211914
1994-04,,,,,38.62978744506836
1994-05,,,,,38.99739074707031
1994-06,,,,,39.11603546142578
1994-07,,,,,38.50537872314453
1994-08,,,,,38.73907470703125
1994-09,,,,,38.82851028442383
1994-10,,,,,39.2765998840332
1994-11,,,,,39.22136688232422
1994-12,,,,,39.19855880737305
1995-01,,,,,39.25094985961914
1995-02,,,,,38.976715087890625
1995-03,,,,,38.826194763183594
1995-04,,,,,38.713321685791016
1995-05,,,,,38.9632453918457
1995-06,,,,,38.888572692871094
1995-07,,,,,38.221466064453125
1995-08,,,,,39.131813049316406
1995-09,,,,,38.82178497314453
1995-10,,,,,39.19751739501953
1995-11,,,,,38.70170593261719
1995-12,,,,,39.29374313354492
1996-01,,,,,39.1856575012207
1996-02,,,,,38.73145294189453
1996-03,,,,,38.70185089111328
1996-04,,,,,38.5063591003418
1996-05,,,,,39.509178161621094
1996-06,,,,,38.9886474609375
1996-07,,,,,38.44658279418945
1996-08,,,,,39.52003860473633
1996-09,,,,,38.748111724853516
1996-10,,,,,39.74142837524414
1996-11,,,,,39.593196868896484
1996-12,,,,,39.19192886352539
1997-01,,,,,39.30567169189453
1997-02,,,,,39.09095001220703
1997-03,,,,,38.71415710449219
1997-04,,,,,38.6058235168457
1997-05,,,,,39.41828918457031
1997-06,,,,,39.0682258605957
1997-07,,,,,38.20003128051758
1997-08,,,,,39.36273956298828
1997-09,,,,,38.85810852050781
1997-10,,,,,39.35699462890625
1997-11,,,,,38.894927978515625
1997-12,,,,,39.30193328857422
1998-01,,,,,38.72307205200195
1998-02,,,,,39.119022369384766
1998-03,,,,,38.22685241699219
1998-04,,,,,38.76510238647461
1998-05,,,,,39.465576171875
1998-06,,,,,38.60900115966797
1998-07,,,,,38.58320617675781
1998-08,,,,,38.40212631225586
1998-09,,,,,37.891029357910156
1998-10,,,,,38.98149490356445
1998-11,,,,,38.35236740112305
1998-12,,,,,38.516014099121094
1999-01,,,,,38.83831024169922
1999-02,,,,,38.784027099609375
1999-03,,,,,38.687870025634766
1999-04,,,,,39.290035247802734
1999-05,,,,,40.03890609741211
1999-06,,,,,39.10316848754883
1999-07,,,,,38.44715118408203
1999-08,,,,,39.4269905090332
1999-09,,,,,39.42551803588867
1999-10,,,,,39.7159423828125
1999-11,,,,,39.21571350097656
1999-12,,,,,39.16846466064453
2000-01,,,,,38.807003021240234
2000-02,,,,,39.3979377746582
2000-03,,,,,38.98017501831055
2000-04,,,,,39.35866928100586
2000-05,,,,,39.5626106262207
2000-06,,,,,38.668373107910156
2000-07,,,,,38.39755630493164
2000-08,,,,,38.96375274658203
2000-09,,,,,39.01731872558594
2000-10,,,,,39.46487808227539
2000-11,,,,,39.04124450683594
2000-12,,,,,39.121826171875
2001-01,,,,,39.2600212097168
2001-02,,,,,39.16062545776367
2001-03,,,,,38.57411575317383
2001-04,,,,,39.741432189941406
2001-05,,,,,39.852725982666016
2001-06,,,,,39.16968536376953
2001-07,,,,,38.82376480102539
2001-08,,,,,39.123260498046875
2001-09,,,,,38.3880500793457
2001-10,,,,,39.63336181640625
2001-11,,,,,39.67095184326172
2001-12,,,,,39.4202766418457
2002-01,,,,,39.313377380371094
2002-02,,,,,39.40647506713867
2002-03,,,,,39.02647018432617
2002-04,,,,,39.03432083129883
2002-05,,,,,39.49281311035156
2002-06,,,,,39.201080322265625
2002-07,,,,,38.589637756347656
2002-08,,,,,38.96996307373047
2002-09,,,,,38.469966888427734
2002-10,,,,,39.34961700439453
2002-11,,,,,39.088069915771484
2002-12,,,,,39.14176559448242
2003-01,,,,,39.24763870239258
2003-02,,,,,38.970542907714844
2003-03,,,,,39.04299545288086
2003-04,,,,,38.83695602416992
2003-05,,,,,39.11872100830078
2003-06,,,,,39.328678131103516
2003-07,,,,,38.57457733154297
2003-08,,,,,39.11336898803711
2003-09,,,,,38.68356704711914
2003-10,,,,,39.401573181152344
2003-11,,,,,38.91441345214844
2003-12,,,,,39.35213088989258
2004-01,,,,,39.30031204223633
2004-02,,,,,39.2612419128418
2004-03,,,,,38.7655029296875
2004-04,,,,,38.81736755371094
2004-05,,,,,39.23606872558594
2004-06,,,,,39.162071228027344
2004-07,,,,,38.6672477722168
2004-08,,,,,39.31086349487305
2004-09,,,,,38.54472732543945
2004-10,,,,,39.09031677246094
2004-11,,,,,39.09407424926758
2004-12,,,,,39.37849807739258
2005-01,,,,,39.149749755859375
2005-02,,,,,38.82027816772461
2005-03,,,,,38.66631317138672
2005-04,,,,,38.6878776550293
2005-05,,,,,39.22683334350586
2005-06,,,,,39.10773849487305
2005-07,,,,,38.41825485229492
2005-08,,,,,39.07395553588867
2005-09,,,,,38.326358795166016
2005-10,,,,,39.042198181152344
2005-11,,,,,39.2721061706543
2005-12,,,,,39.26822280883789
2006-01,,,,,39.06733322143555
2006-02,,,,,38.882659912109375
2006-03,,,,,38.961280822753906
2006-04,,,,,38.794952392578125
2006-05,,,,,39.17530822753906
2006-06,,,,,38.83065414428711
2006-07,,,,,38.542972564697266
2006-08,,,,,39.074092864990234
2006-09,,,,,38.702064514160156
2006-10,,,,,39.31290054321289
2006-11,,,,,39.17986297607422
2006-12,,,,,39.347625732421875
2007-01,24.243225,,,,39.36349105834961
2007-02,24.709286,,,,39.04517364501953
2007-03,24.97129,,,,38.501060485839844
2007-04,26.831,,,,38.65502166748047
2007-05,28.981936,,,,39.28187561035156
2007-06,29.571333,,,,39.14266586303711
2007-07,30.913548,,,,38.4438362121582
2007-08,31.252256,,,,39.212398529052734
2007-09,30.205666,,,,38.450225830078125
2007-10,29.648386,,,,39.33087158203125
2007-11,27.72,,,,38.798377990722656
2007-12,26.504839,,,,39.31116485595703
2008-01,25.054516,,,,39.20249557495117
2008-02,23.871378,-3.861,-3.861,,38.931068420410156
2008-03,25.641935,-3.963,-3.963,,38.723907470703125
2008-04,26.829332,-4.065,-4.065,,38.45000457763672
2008-05,27.946451,-4.202,-4.202,,39.21312713623047
2008-06,29.385,-4.208,-4.208,,38.73460006713867
2008-07,30.793549,-4.23499999999998,-4.23499999999998,,38.37359619140625
2008-08,31.77258,-4.227,-4.227,,39.02350997924805
2008-09,30.666666,-4.031,-4.031,,38.40011978149414
2008-10,29.696774,-3.991,-3.991,,39.069217681884766
2008-11,28.268,-3.617,-3.617,,38.7025260925293
2008-12,26.574516,-3.628,-3.628,,39.34245300292969
2009-01,25.23645,-3.30500000000086,-3.30500000000086,,39.247398376464844
2009-02,25.744999,-3.619,-3.619,,38.95625686645508
2009-03,25.51871,-3.67733333333333,-3.67733333333333,,38.32371139526367
2009-04,26.622665,-3.8976666666669,-3.8976666666669,,38.443572998046875
2009-05,27.764193,-4.0135,-4.0135,,39.125457763671875
2009-06,29.187332,-4.038,-4.038,,38.903419494628906
2009-07,31.096128,-4.0900000000003,-4.0900000000003,,38.49751663208008
2009-08,31.668386,-4.22,-4.22,,38.801151275634766
2009-09,31.129333,-4.03583333333333,-4.03583333333333,,38.89836502075195
2009-10,30.398386,-3.84366666666649,-3.84366666666649,,39.516754150390625
2009-11,29.538666,-3.6885,-3.6885,,38.85263442993164
2009-12,27.312258,-3.52833333333333,-3.52833333333333,,39.38069152832031
2010-01,25.56903,-3.33416666666634,-3.33416666666634,,39.14006042480469
2010-02,26.097143,-3.19,-3.19,,39.05397033691406
2010-03,25.961935,-3.30275,-3.30275,,38.501522064208984
2010-04,26.592999,-3.41800000000005,-3.41800000000005,,38.56739044189453
2010-05,28.04258,-3.58675,-3.58675,,39.21905517578125
2010-06,29.031332,-3.83400000000071,-3.83400000000071,,39.20012283325195
2010-07,30.276773,-4.04150000000045,-4.04150000000045,,38.54263687133789
2010-08,31.742903,-4.13400000000007,-4.13400000000007,,38.96689224243164
2010-09,31.259666,-4.074,-4.074,,38.5988883972168
2010-10,31.134838,-3.98733333333333,-3.98733333333333,,39.193214416503906
2010-11,29.98,-3.99149999999977,-3.99149999999977,,38.77773666381836
2010-12,28.47129,-3.847,-3.847,,39.195518493652344
2011-01,26.478708,-3.59858333333298,-3.59858333333298,,39.27064514160156
2011-02,25.366072,-3.451,-3.451,,38.87657928466797
2011-03,24.982903,-3.47800000000004,-3.47800000000004,,38.663551330566406
2011-04,25.845999,-3.5415,-3.5415,,38.67203903198242
2011-05,27.509676,-3.62449999999988,-3.62449999999988,,39.29730987548828
2011-06,28.678333,-3.71,-3.71,,39.095584869384766
2011-07,29.72516,-3.89000000000025,-3.89000000000025,,38.67942428588867
2011-08,30.584192,-3.999,-3.999,,39.140350341796875
2011-09,30.495998,-4.04999999999999,-4.04999999999999,,38.81590270996094
2011-10,30.070322,-4.056,-4.056,,39.41830825805664
2011-11,28.464333,-3.92774999999982,-3.92774999999982,,38.8468017578125
2011-12,25.649677,-3.738,-3.738,,39.416893005371094
2012-01,25.54129,-3.51450000000032,-3.51450000000032,,39.36968231201172
2012-02,24.604828,-3.285,-3.285,,38.94389724731445
2012-03,24.744516,-3.29416666666667,-3.29416666666667,,38.730072021484375
2012-04,26.425,-3.4741666666672,-3.4741666666672,,38.48825454711914
2012-05,28.299355,-3.75825000000021,-3.75825000000021,,39.064842224121094
2012-06,29.199,-3.95833333333333,-3.95833333333333,,39.00148391723633
2012-07,31.023226,-4.07766666666693,-4.07766666666693,,38.250953674316406
2012-08,31.54613,-4.05399999999983,-4.05399999999983,,39.19337844848633
2012-09,31.077665,-3.90491666666667,-3.90491666666667,,38.635231018066406
2012-10,30.494192,-3.73833333333295,-3.73833333333295,,39.10787582397461
2012-11,29.237999,-3.50874999999905,-3.50874999999905,,39.07170486450195
2012-12,27.330967,-3.12133333333335,-3.12133333333335,,39.17155075073242
2013-01,25.428064,-3.07841666666667,-3.07841666666667,,39.11818313598633
2013-02,25.325714,-3.083,-3.083,,38.91880416870117
2013-03,26.102257,-3.16475000000017,-3.16475000000017,,38.840789794921875
2013-04,27.056665,-3.49800000000064,-3.49800000000064,,38.56313705444336
2013-05,28.694838,-3.88049999999936,-3.88049999999936,,39.360633850097656
2013-06,29.314,-4.10999999999936,-4.10999999999936,,39.170204162597656
2013-07,30.15387,-4.27349999999954,-4.27349999999954,,38.715606689453125
2013-08,30.480644,-4.29,-4.29,,39.036460876464844
2013-09,30.296,-4.24724999999996,-4.24724999999996,,38.664222717285156
2013-10,29.015484,-4.23299999999987,-4.23299999999987,,39.0880012512207
2013-11,27.949333,-4.18574999999987,-4.18574999999987,,38.99525451660156
2013-12,26.414839,-4.063,-4.063,,39.29951095581055
2014-01,25.10516,-3.85075,-3.85075,,39.05364227294922
2014-02,24.396786,-3.535,-3.535,-3.533,39.0279655456543
2014-03,25.084192,-3.72774999999984,-3.72774999999984,-3.83366666666639,38.93535614013672
2014-04,26.755667,-3.92750000000004,-3.92750000000004,-4.08933333333353,38.685890197753906
2014-05,28.31387,-3.97475000000023,-3.97475000000023,-4.3,39.26123809814453
2014-06,28.855333,-4.22766666666655,-4.22766666666655,-4.26800000000009,38.724178314208984
2014-07,30.347742,-4.20541666666695,-4.20541666666695,-4.067666666667,38.281005859375
2014-08,31.039677,-4.103,-4.103,-3.699,39.0916748046875
2014-09,30.328667,-4.00000000000012,-4.00000000000012,-3.73766666666656,38.568729400634766
2014-10,29.157097,-3.9013333333334,-3.9013333333334,-3.77099999999997,39.23594284057617
2014-11,27.822332,-3.67525000000039,-3.67525000000039,-3.799,39.126861572265625
2014-12,26.76387,-3.30466666666719,-3.30466666666719,-3.67966666666678,39.347023010253906
2015-01,25.17742,-3.22474999999999,-3.22474999999999,-3.6023333333333,39.22907638549805
2015-02,25.000357,-3.06,-3.06,-3.567,39.09690475463867
2015-03,25.564838,-3.50083333333374,-3.50083333333374,-3.80166666666645,38.95362854003906
2015-04,25.996666,-3.847,-3.847,-3.873,38.653194427490234
2015-05,27.663548,-4.01149999999992,-4.01149999999992,-4.0375000000005,39.08566665649414
2015-06,28.682667,-4.077,-4.077,-4.17066666666671,38.59734344482422
2015-07,30.533226,-4.12200000000007,-4.12200000000007,-4.13383333333327,38.33879470825195
2015-08,30.616451,-4.047,-4.047,-4.201,39.144290924072266
2015-09,31.009333,-3.90449999999987,-3.90449999999987,-4.00016666666617,38.68912124633789
2015-10,30.950968,-3.77133333333309,-3.77133333333309,-4.10899999999972,39.32887268066406
2015-11,29.157999,-3.61549999999976,-3.61549999999976,-3.7165000000007,39.09865188598633
2015-12,26.493225,-3.47033333333353,-3.47033333333353,-3.45066666666682,39.4417724609375
2016-01,24.93871,-3.34833333333351,-3.34833333333351,-3.35533333333315,39.108909606933594
2016-02,25.181725,-3.155,-3.155,-3.279,38.97509002685547
2016-03,26.443548,-3.23225000000005,-3.23225000000005,-3.647,38.89154052734375
2016-04,28.189,-3.41250000000033,-3.41250000000033,-4.18,38.81977844238281
2016-05,29.579678,-3.67774999999953,-3.67774999999953,-4.269,39.308006286621094
2016-06,29.832998,-4.00999999999906,-4.00999999999906,-4.28099999999997,38.781837463378906
2016-07,31.358065,-4.0565,-4.0565,-4.36600000000001,38.325889587402344
2016-08,31.550644,-4.018625000000135,-4.018625000000135,-4.369,39.173702239990234
2016-09,31.017666,-3.945,-3.945,-4.24300000000034,38.785404205322266
2016-10,31.029354,-3.71024999999983,-3.71024999999983,-4.237,39.564876556396484
2016-11,29.982666,-3.48199999999968,-3.48199999999968,-3.944,39.219764709472656
2016-12,27.912903,-3.29200000000008,-3.29200000000008,-3.706,39.52836608886719
2017-01,26.267418,-3.172,-3.172,-3.293,39.36943054199219
2017-02,25.277857,-3.31792307692231,-3.31792307692231,-3.219,39.04972839355469
2017-03,25.882902,-3.67523076923069,-3.67523076923069,-3.23883333333318,38.88492202758789
2017-04,27.067999,-3.92076923076877,-3.92076923076877,-3.37100000000046,38.983619689941406
2017-05,28.575806,-4.13046153846148,-4.13046153846148,-3.662,39.24475860595703
